                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_dag
      0012A4 74 15            [12] 4463 	mov	a,#0x15
      0012A6 2D               [12] 4464 	add	a,r5
      0012A7 FA               [12] 4465 	mov	r2,a
      0012A8 E4               [12] 4466 	clr	a
      0012A9 3E               [12] 4467 	addc	a,r6
      0012AA FB               [12] 4468 	mov	r3,a
      0012AB 8F 04            [24] 4469 	mov	ar4,r7
      0012AD 8A 82            [24] 4470 	mov	dpl,r2
      0012AF 8B 83            [24] 4471 	mov	dph,r3
      0012B1 8C F0            [24] 4472 	mov	b,r4
      0012B3 74 40            [12] 4473 	mov	a,#0x40
      0012B5 12r00r00         [24] 4474 	lcall	__gptrput
                                   4475 ;	../../../core/net/rpl/rpl-dag.c:349: check_prefix(NULL, &dag->prefix_info);
      0012B8 C0 05            [24] 4476 	push	ar5
      0012BA C0 06            [24] 4477 	push	ar6
      0012BC C0 07            [24] 4478 	push	ar7
      0012BE 90 00 00         [24] 4479 	mov	dptr,#0x0000
      0012C1 75 F0 00         [24] 4480 	mov	b,#0x00
      0012C4 78rAB            [12] 4481 	mov	r0,#_check_prefix
      0012C6 79s0F            [12] 4482 	mov	r1,#(_check_prefix >> 8)
      0012C8 7As00            [12] 4483 	mov	r2,#(_check_prefix >> 16)
      0012CA 12r00r00         [24] 4484 	lcall	__sdcc_banked_call
      0012CD 15 81            [12] 4485 	dec	sp
      0012CF 15 81            [12] 4486 	dec	sp
      0012D1 15 81            [12] 4487 	dec	sp
                                   4488 ;	../../../core/net/rpl/rpl-dag.c:350: return 1;
      0012D3 90 00 01         [24] 4489 	mov	dptr,#0x0001
      0012D6                       4490 00103$:
                                   4491 ;	../../../core/net/rpl/rpl-dag.c:351: }
      0012D6 E5 81            [12] 4492 	mov	a,sp
      0012D8 24 F8            [12] 4493 	add	a,#0xf8
      0012DA F5 81            [12] 4494 	mov	sp,a
      0012DC 02r00r00         [24] 4495 	ljmp	__sdcc_banked_ret
                                   4496 ;------------------------------------------------------------
                                   4497 ;Allocation info for local variables in function 'rpl_set_default_route'
                                   4498 ;------------------------------------------------------------
                                   4499 ;from                      Allocated to stack - sp -15
                                   4500 ;instance                  Allocated to stack - sp -9
                                   4501 ;sloc0                     Allocated to stack - sp -6
                                   4502 ;sloc1                     Allocated to stack - sp -3
                                   4503 ;------------------------------------------------------------
                                   4504 ;	../../../core/net/rpl/rpl-dag.c:354: rpl_set_default_route(rpl_instance_t *instance, uip_ipaddr_t *from)
                                   4505 ;	-----------------------------------------
                                   4506 ;	 function rpl_set_default_route
                                   4507 ;	-----------------------------------------
      0012DF                       4508 _rpl_set_default_route:
      0012DF C0 82            [24] 4509 	push	dpl
      0012E1 C0 83            [24] 4510 	push	dph
      0012E3 C0 F0            [24] 4511 	push	b
      0012E5 E5 81            [12] 4512 	mov	a,sp
      0012E7 24 07            [12] 4513 	add	a,#0x07
                                   4514 ;	../../../core/net/rpl/rpl-dag.c:356: if(instance->def_route != NULL) {
      0012E9 F5 81            [12] 4515 	mov	sp,a
      0012EB 24 F7            [12] 4516 	add	a,#0xf7
      0012ED F8               [12] 4517 	mov	r0,a
      0012EE 74 83            [12] 4518 	mov	a,#0x83
      0012F0 26               [12] 4519 	add	a,@r0
      0012F1 FA               [12] 4520 	mov	r2,a
      0012F2 E4               [12] 4521 	clr	a
      0012F3 08               [12] 4522 	inc	r0
      0012F4 36               [12] 4523 	addc	a,@r0
      0012F5 FB               [12] 4524 	mov	r3,a
      0012F6 08               [12] 4525 	inc	r0
      0012F7 86 04            [24] 4526 	mov	ar4,@r0
      0012F9 8A 82            [24] 4527 	mov	dpl,r2
      0012FB 8B 83            [24] 4528 	mov	dph,r3
      0012FD 8C F0            [24] 4529 	mov	b,r4
      0012FF 12r00r00         [24] 4530 	lcall	__gptrget
      001302 FA               [12] 4531 	mov	r2,a
      001303 A3               [24] 4532 	inc	dptr
      001304 12r00r00         [24] 4533 	lcall	__gptrget
      001307 FB               [12] 4534 	mov	r3,a
      001308 A3               [24] 4535 	inc	dptr
      001309 12r00r00         [24] 4536 	lcall	__gptrget
      00130C FC               [12] 4537 	mov	r4,a
      00130D EA               [12] 4538 	mov	a,r2
      00130E 4B               [12] 4539 	orl	a,r3
      00130F 60 51            [24] 4540 	jz	00102$
                                   4541 ;	../../../core/net/rpl/rpl-dag.c:360: uip_ds6_defrt_rm(instance->def_route);
      001311 E5 81            [12] 4542 	mov	a,sp
      001313 24 F7            [12] 4543 	add	a,#0xf7
      001315 F8               [12] 4544 	mov	r0,a
      001316 74 83            [12] 4545 	mov	a,#0x83
      001318 26               [12] 4546 	add	a,@r0
      001319 FA               [12] 4547 	mov	r2,a
      00131A E4               [12] 4548 	clr	a
      00131B 08               [12] 4549 	inc	r0
      00131C 36               [12] 4550 	addc	a,@r0
      00131D FB               [12] 4551 	mov	r3,a
      00131E 08               [12] 4552 	inc	r0
      00131F 86 04            [24] 4553 	mov	ar4,@r0
      001321 8A 82            [24] 4554 	mov	dpl,r2
      001323 8B 83            [24] 4555 	mov	dph,r3
      001325 8C F0            [24] 4556 	mov	b,r4
      001327 12r00r00         [24] 4557 	lcall	__gptrget
      00132A FD               [12] 4558 	mov	r5,a
      00132B A3               [24] 4559 	inc	dptr
      00132C 12r00r00         [24] 4560 	lcall	__gptrget
      00132F FE               [12] 4561 	mov	r6,a
      001330 A3               [24] 4562 	inc	dptr
      001331 12r00r00         [24] 4563 	lcall	__gptrget
      001334 FF               [12] 4564 	mov	r7,a
      001335 8D 82            [24] 4565 	mov	dpl,r5
      001337 8E 83            [24] 4566 	mov	dph,r6
      001339 8F F0            [24] 4567 	mov	b,r7
      00133B C0 04            [24] 4568 	push	ar4
      00133D C0 03            [24] 4569 	push	ar3
      00133F C0 02            [24] 4570 	push	ar2
      001341 78r00            [12] 4571 	mov	r0,#_uip_ds6_defrt_rm
      001343 79s00            [12] 4572 	mov	r1,#(_uip_ds6_defrt_rm >> 8)
      001345 7As00            [12] 4573 	mov	r2,#(_uip_ds6_defrt_rm >> 16)
      001347 12r00r00         [24] 4574 	lcall	__sdcc_banked_call
      00134A D0 02            [24] 4575 	pop	ar2
      00134C D0 03            [24] 4576 	pop	ar3
      00134E D0 04            [24] 4577 	pop	ar4
                                   4578 ;	../../../core/net/rpl/rpl-dag.c:361: instance->def_route = NULL;
      001350 8A 82            [24] 4579 	mov	dpl,r2
      001352 8B 83            [24] 4580 	mov	dph,r3
      001354 8C F0            [24] 4581 	mov	b,r4
      001356 E4               [12] 4582 	clr	a
      001357 12r00r00         [24] 4583 	lcall	__gptrput
      00135A A3               [24] 4584 	inc	dptr
      00135B 12r00r00         [24] 4585 	lcall	__gptrput
      00135E A3               [24] 4586 	inc	dptr
      00135F 12r00r00         [24] 4587 	lcall	__gptrput
                                   4588 ;	../../../core/net/rpl/rpl-dag.c:382: return 1;
                                   4589 ;	../../../core/net/rpl/rpl-dag.c:361: instance->def_route = NULL;
      001362                       4590 00102$:
                                   4591 ;	../../../core/net/rpl/rpl-dag.c:364: if(from != NULL) {
      001362 E5 81            [12] 4592 	mov	a,sp
      001364 24 F1            [12] 4593 	add	a,#0xf1
      001366 F8               [12] 4594 	mov	r0,a
      001367 E6               [12] 4595 	mov	a,@r0
      001368 08               [12] 4596 	inc	r0
      001369 46               [12] 4597 	orl	a,@r0
      00136A 70 03            [24] 4598 	jnz	00129$
      00136C 02r14r48         [24] 4599 	ljmp	00108$
      00136F                       4600 00129$:
                                   4601 ;	../../../core/net/rpl/rpl-dag.c:368: instance->def_route = uip_ds6_defrt_add(from,
      00136F E5 81            [12] 4602 	mov	a,sp
      001371 24 F7            [12] 4603 	add	a,#0xf7
      001373 F8               [12] 4604 	mov	r0,a
      001374 E5 81            [12] 4605 	mov	a,sp
      001376 24 FA            [12] 4606 	add	a,#0xfa
      001378 F9               [12] 4607 	mov	r1,a
      001379 74 83            [12] 4608 	mov	a,#0x83
      00137B 26               [12] 4609 	add	a,@r0
      00137C F7               [12] 4610 	mov	@r1,a
      00137D E4               [12] 4611 	clr	a
      00137E 08               [12] 4612 	inc	r0
      00137F 36               [12] 4613 	addc	a,@r0
      001380 09               [12] 4614 	inc	r1
      001381 F7               [12] 4615 	mov	@r1,a
      001382 08               [12] 4616 	inc	r0
      001383 09               [12] 4617 	inc	r1
      001384 E6               [12] 4618 	mov	a,@r0
      001385 F7               [12] 4619 	mov	@r1,a
                                   4620 ;	../../../core/net/rpl/rpl-dag.c:369: RPL_LIFETIME(instance,
      001386 E5 81            [12] 4621 	mov	a,sp
      001388 24 F7            [12] 4622 	add	a,#0xf7
      00138A F8               [12] 4623 	mov	r0,a
      00138B 74 95            [12] 4624 	mov	a,#0x95
      00138D 26               [12] 4625 	add	a,@r0
      00138E FD               [12] 4626 	mov	r5,a
      00138F E4               [12] 4627 	clr	a
      001390 08               [12] 4628 	inc	r0
      001391 36               [12] 4629 	addc	a,@r0
      001392 FE               [12] 4630 	mov	r6,a
      001393 08               [12] 4631 	inc	r0
      001394 86 07            [24] 4632 	mov	ar7,@r0
      001396 8D 82            [24] 4633 	mov	dpl,r5
      001398 8E 83            [24] 4634 	mov	dph,r6
      00139A 8F F0            [24] 4635 	mov	b,r7
      00139C 12r00r00         [24] 4636 	lcall	__gptrget
      00139F FD               [12] 4637 	mov	r5,a
      0013A0 A3               [24] 4638 	inc	dptr
      0013A1 12r00r00         [24] 4639 	lcall	__gptrget
      0013A4 FE               [12] 4640 	mov	r6,a
      0013A5 E5 81            [12] 4641 	mov	a,sp
      0013A7 24 FD            [12] 4642 	add	a,#0xfd
      0013A9 F8               [12] 4643 	mov	r0,a
      0013AA A6 05            [24] 4644 	mov	@r0,ar5
      0013AC 08               [12] 4645 	inc	r0
      0013AD A6 06            [24] 4646 	mov	@r0,ar6
      0013AF 08               [12] 4647 	inc	r0
      0013B0 76 00            [12] 4648 	mov	@r0,#0x00
      0013B2 08               [12] 4649 	inc	r0
      0013B3 76 00            [12] 4650 	mov	@r0,#0x00
      0013B5 E5 81            [12] 4651 	mov	a,sp
      0013B7 24 F7            [12] 4652 	add	a,#0xf7
      0013B9 F8               [12] 4653 	mov	r0,a
      0013BA 74 8D            [12] 4654 	mov	a,#0x8d
      0013BC 26               [12] 4655 	add	a,@r0
      0013BD FA               [12] 4656 	mov	r2,a
      0013BE E4               [12] 4657 	clr	a
      0013BF 08               [12] 4658 	inc	r0
      0013C0 36               [12] 4659 	addc	a,@r0
      0013C1 FB               [12] 4660 	mov	r3,a
      0013C2 08               [12] 4661 	inc	r0
      0013C3 86 07            [24] 4662 	mov	ar7,@r0
      0013C5 8A 82            [24] 4663 	mov	dpl,r2
      0013C7 8B 83            [24] 4664 	mov	dph,r3
      0013C9 8F F0            [24] 4665 	mov	b,r7
      0013CB 12r00r00         [24] 4666 	lcall	__gptrget
      0013CE FA               [12] 4667 	mov	r2,a
      0013CF 7F 00            [12] 4668 	mov	r7,#0x00
      0013D1 7E 00            [12] 4669 	mov	r6,#0x00
      0013D3 7D 00            [12] 4670 	mov	r5,#0x00
      0013D5 C0 02            [24] 4671 	push	ar2
      0013D7 C0 07            [24] 4672 	push	ar7
      0013D9 C0 06            [24] 4673 	push	ar6
      0013DB C0 05            [24] 4674 	push	ar5
                                   4675 ;	../../../core/net/rpl/rpl-dag.c:368: instance->def_route = uip_ds6_defrt_add(from,
      0013DD E5 81            [12] 4676 	mov	a,sp
      0013DF 24 F9            [12] 4677 	add	a,#0xf9
      0013E1 F8               [12] 4678 	mov	r0,a
      0013E2 86 82            [24] 4679 	mov	dpl,@r0
      0013E4 08               [12] 4680 	inc	r0
      0013E5 86 83            [24] 4681 	mov	dph,@r0
      0013E7 08               [12] 4682 	inc	r0
      0013E8 86 F0            [24] 4683 	mov	b,@r0
      0013EA 08               [12] 4684 	inc	r0
      0013EB E6               [12] 4685 	mov	a,@r0
      0013EC 12r00r00         [24] 4686 	lcall	__mullong
      0013EF AC 82            [24] 4687 	mov	r4,dpl
      0013F1 AD 83            [24] 4688 	mov	r5,dph
      0013F3 AE F0            [24] 4689 	mov	r6,b
      0013F5 FF               [12] 4690 	mov	r7,a
      0013F6 E5 81            [12] 4691 	mov	a,sp
      0013F8 24 FC            [12] 4692 	add	a,#0xfc
      0013FA F5 81            [12] 4693 	mov	sp,a
      0013FC C0 04            [24] 4694 	push	ar4
      0013FE C0 05            [24] 4695 	push	ar5
      001400 C0 06            [24] 4696 	push	ar6
      001402 C0 07            [24] 4697 	push	ar7
      001404 E5 81            [12] 4698 	mov	a,sp
      001406 24 ED            [12] 4699 	add	a,#0xed
      001408 F8               [12] 4700 	mov	r0,a
      001409 86 82            [24] 4701 	mov	dpl,@r0
      00140B 08               [12] 4702 	inc	r0
      00140C 86 83            [24] 4703 	mov	dph,@r0
      00140E 08               [12] 4704 	inc	r0
      00140F 86 F0            [24] 4705 	mov	b,@r0
      001411 78r00            [12] 4706 	mov	r0,#_uip_ds6_defrt_add
      001413 79s00            [12] 4707 	mov	r1,#(_uip_ds6_defrt_add >> 8)
      001415 7As00            [12] 4708 	mov	r2,#(_uip_ds6_defrt_add >> 16)
      001417 12r00r00         [24] 4709 	lcall	__sdcc_banked_call
      00141A AD 82            [24] 4710 	mov	r5,dpl
      00141C AE 83            [24] 4711 	mov	r6,dph
      00141E AF F0            [24] 4712 	mov	r7,b
      001420 E5 81            [12] 4713 	mov	a,sp
      001422 24 FC            [12] 4714 	add	a,#0xfc
      001424 F5 81            [12] 4715 	mov	sp,a
      001426 24 FA            [12] 4716 	add	a,#0xfa
      001428 F8               [12] 4717 	mov	r0,a
      001429 86 82            [24] 4718 	mov	dpl,@r0
      00142B 08               [12] 4719 	inc	r0
      00142C 86 83            [24] 4720 	mov	dph,@r0
      00142E 08               [12] 4721 	inc	r0
      00142F 86 F0            [24] 4722 	mov	b,@r0
      001431 ED               [12] 4723 	mov	a,r5
      001432 12r00r00         [24] 4724 	lcall	__gptrput
      001435 A3               [24] 4725 	inc	dptr
      001436 EE               [12] 4726 	mov	a,r6
      001437 12r00r00         [24] 4727 	lcall	__gptrput
      00143A A3               [24] 4728 	inc	dptr
      00143B EF               [12] 4729 	mov	a,r7
      00143C 12r00r00         [24] 4730 	lcall	__gptrput
                                   4731 ;	../../../core/net/rpl/rpl-dag.c:371: if(instance->def_route == NULL) {
      00143F ED               [12] 4732 	mov	a,r5
      001440 4E               [12] 4733 	orl	a,r6
      001441 70 60            [24] 4734 	jnz	00109$
                                   4735 ;	../../../core/net/rpl/rpl-dag.c:372: return 0;
      001443 90 00 00         [24] 4736 	mov	dptr,#0x0000
      001446 80 5E            [24] 4737 	sjmp	00110$
      001448                       4738 00108$:
                                   4739 ;	../../../core/net/rpl/rpl-dag.c:376: if(instance->def_route != NULL) {
      001448 E5 81            [12] 4740 	mov	a,sp
      00144A 24 F7            [12] 4741 	add	a,#0xf7
      00144C F8               [12] 4742 	mov	r0,a
      00144D 74 83            [12] 4743 	mov	a,#0x83
      00144F 26               [12] 4744 	add	a,@r0
      001450 FD               [12] 4745 	mov	r5,a
      001451 E4               [12] 4746 	clr	a
      001452 08               [12] 4747 	inc	r0
      001453 36               [12] 4748 	addc	a,@r0
      001454 FE               [12] 4749 	mov	r6,a
      001455 08               [12] 4750 	inc	r0
      001456 86 07            [24] 4751 	mov	ar7,@r0
      001458 8D 82            [24] 4752 	mov	dpl,r5
      00145A 8E 83            [24] 4753 	mov	dph,r6
      00145C 8F F0            [24] 4754 	mov	b,r7
      00145E 12r00r00         [24] 4755 	lcall	__gptrget
      001461 FD               [12] 4756 	mov	r5,a
      001462 A3               [24] 4757 	inc	dptr
      001463 12r00r00         [24] 4758 	lcall	__gptrget
      001466 FE               [12] 4759 	mov	r6,a
      001467 A3               [24] 4760 	inc	dptr
      001468 12r00r00         [24] 4761 	lcall	__gptrget
      00146B FF               [12] 4762 	mov	r7,a
      00146C ED               [12] 4763 	mov	a,r5
      00146D 4E               [12] 4764 	orl	a,r6
      00146E 60 33            [24] 4765 	jz	00109$
                                   4766 ;	../../../core/net/rpl/rpl-dag.c:377: uip_ds6_defrt_rm(instance->def_route);
      001470 E5 81            [12] 4767 	mov	a,sp
      001472 24 F7            [12] 4768 	add	a,#0xf7
      001474 F8               [12] 4769 	mov	r0,a
      001475 74 83            [12] 4770 	mov	a,#0x83
      001477 26               [12] 4771 	add	a,@r0
      001478 FD               [12] 4772 	mov	r5,a
      001479 E4               [12] 4773 	clr	a
      00147A 08               [12] 4774 	inc	r0
      00147B 36               [12] 4775 	addc	a,@r0
      00147C FE               [12] 4776 	mov	r6,a
      00147D 08               [12] 4777 	inc	r0
      00147E 86 07            [24] 4778 	mov	ar7,@r0
      001480 8D 82            [24] 4779 	mov	dpl,r5
      001482 8E 83            [24] 4780 	mov	dph,r6
      001484 8F F0            [24] 4781 	mov	b,r7
      001486 12r00r00         [24] 4782 	lcall	__gptrget
      001489 FD               [12] 4783 	mov	r5,a
      00148A A3               [24] 4784 	inc	dptr
      00148B 12r00r00         [24] 4785 	lcall	__gptrget
      00148E FE               [12] 4786 	mov	r6,a
      00148F A3               [24] 4787 	inc	dptr
      001490 12r00r00         [24] 4788 	lcall	__gptrget
      001493 FF               [12] 4789 	mov	r7,a
      001494 8D 82            [24] 4790 	mov	dpl,r5
      001496 8E 83            [24] 4791 	mov	dph,r6
      001498 8F F0            [24] 4792 	mov	b,r7
      00149A 78r00            [12] 4793 	mov	r0,#_uip_ds6_defrt_rm
      00149C 79s00            [12] 4794 	mov	r1,#(_uip_ds6_defrt_rm >> 8)
      00149E 7As00            [12] 4795 	mov	r2,#(_uip_ds6_defrt_rm >> 16)
      0014A0 12r00r00         [24] 4796 	lcall	__sdcc_banked_call
      0014A3                       4797 00109$:
                                   4798 ;	../../../core/net/rpl/rpl-dag.c:382: return 1;
      0014A3 90 00 01         [24] 4799 	mov	dptr,#0x0001
      0014A6                       4800 00110$:
                                   4801 ;	../../../core/net/rpl/rpl-dag.c:383: }
      0014A6 E5 81            [12] 4802 	mov	a,sp
      0014A8 24 F6            [12] 4803 	add	a,#0xf6
      0014AA F5 81            [12] 4804 	mov	sp,a
      0014AC 02r00r00         [24] 4805 	ljmp	__sdcc_banked_ret
                                   4806 ;------------------------------------------------------------
                                   4807 ;Allocation info for local variables in function 'rpl_alloc_instance'
                                   4808 ;------------------------------------------------------------
                                   4809 ;instance_id               Allocated to stack - sp -6
                                   4810 ;instance                  Allocated to stack - sp -5
                                   4811 ;end                       Allocated to stack - sp -2
                                   4812 ;------------------------------------------------------------
                                   4813 ;	../../../core/net/rpl/rpl-dag.c:386: rpl_alloc_instance(uint8_t instance_id)
                                   4814 ;	-----------------------------------------
                                   4815 ;	 function rpl_alloc_instance
                                   4816 ;	-----------------------------------------
      0014AF                       4817 _rpl_alloc_instance:
      0014AF C0 82            [24] 4818 	push	dpl
      0014B1 E5 81            [12] 4819 	mov	a,sp
      0014B3 24 06            [12] 4820 	add	a,#0x06
                                   4821 ;	../../../core/net/rpl/rpl-dag.c:390: for(instance = &instance_table[0], end = instance + RPL_MAX_INSTANCES;
      0014B5 F5 81            [12] 4822 	mov	sp,a
      0014B7 24 FB            [12] 4823 	add	a,#0xfb
      0014B9 F8               [12] 4824 	mov	r0,a
      0014BA 76r30            [12] 4825 	mov	@r0,#_instance_table
      0014BC 08               [12] 4826 	inc	r0
      0014BD 76s02            [12] 4827 	mov	@r0,#(_instance_table >> 8)
      0014BF 08               [12] 4828 	inc	r0
      0014C0 76 00            [12] 4829 	mov	@r0,#0x00
      0014C2 E5 81            [12] 4830 	mov	a,sp
      0014C4 24 FB            [12] 4831 	add	a,#0xfb
      0014C6 F8               [12] 4832 	mov	r0,a
      0014C7 A9 81            [24] 4833 	mov	r1,sp
      0014C9 19               [12] 4834 	dec	r1
      0014CA 19               [12] 4835 	dec	r1
      0014CB 74 C5            [12] 4836 	mov	a,#0xc5
      0014CD 26               [12] 4837 	add	a,@r0
      0014CE F7               [12] 4838 	mov	@r1,a
      0014CF E4               [12] 4839 	clr	a
      0014D0 08               [12] 4840 	inc	r0
      0014D1 36               [12] 4841 	addc	a,@r0
      0014D2 09               [12] 4842 	inc	r1
      0014D3 F7               [12] 4843 	mov	@r1,a
      0014D4 08               [12] 4844 	inc	r0
      0014D5 09               [12] 4845 	inc	r1
      0014D6 E6               [12] 4846 	mov	a,@r0
      0014D7 F7               [12] 4847 	mov	@r1,a
      0014D8 E5 81            [12] 4848 	mov	a,sp
      0014DA 24 FB            [12] 4849 	add	a,#0xfb
      0014DC F8               [12] 4850 	mov	r0,a
      0014DD 86 02            [24] 4851 	mov	ar2,@r0
      0014DF 08               [12] 4852 	inc	r0
      0014E0 86 03            [24] 4853 	mov	ar3,@r0
      0014E2 08               [12] 4854 	inc	r0
      0014E3 86 07            [24] 4855 	mov	ar7,@r0
      0014E5                       4856 00105$:
                                   4857 ;	../../../core/net/rpl/rpl-dag.c:391: instance < end; ++instance) {
      0014E5 A8 81            [24] 4858 	mov	r0,sp
      0014E7 18               [12] 4859 	dec	r0
      0014E8 18               [12] 4860 	dec	r0
      0014E9 E6               [12] 4861 	mov	a,@r0
      0014EA C0 E0            [24] 4862 	push	acc
      0014EC 08               [12] 4863 	inc	r0
      0014ED E6               [12] 4864 	mov	a,@r0
      0014EE C0 E0            [24] 4865 	push	acc
      0014F0 08               [12] 4866 	inc	r0
      0014F1 E6               [12] 4867 	mov	a,@r0
      0014F2 C0 E0            [24] 4868 	push	acc
      0014F4 8A 82            [24] 4869 	mov	dpl,r2
      0014F6 8B 83            [24] 4870 	mov	dph,r3
      0014F8 8F F0            [24] 4871 	mov	b,r7
      0014FA 12r00r00         [24] 4872 	lcall	___gptr_cmp
      0014FD 15 81            [12] 4873 	dec	sp
      0014FF 15 81            [12] 4874 	dec	sp
      001501 15 81            [12] 4875 	dec	sp
      001503 40 03            [24] 4876 	jc	00121$
      001505 02r15rCC         [24] 4877 	ljmp	00103$
      001508                       4878 00121$:
                                   4879 ;	../../../core/net/rpl/rpl-dag.c:392: if(instance->used == 0) {
      001508 74 87            [12] 4880 	mov	a,#0x87
      00150A 2A               [12] 4881 	add	a,r2
      00150B FC               [12] 4882 	mov	r4,a
      00150C E4               [12] 4883 	clr	a
      00150D 3B               [12] 4884 	addc	a,r3
      00150E FD               [12] 4885 	mov	r5,a
      00150F 8F 06            [24] 4886 	mov	ar6,r7
      001511 8C 82            [24] 4887 	mov	dpl,r4
      001513 8D 83            [24] 4888 	mov	dph,r5
      001515 8E F0            [24] 4889 	mov	b,r6
      001517 12r00r00         [24] 4890 	lcall	__gptrget
      00151A 60 03            [24] 4891 	jz	00122$
      00151C 02r15rB5         [24] 4892 	ljmp	00106$
      00151F                       4893 00122$:
                                   4894 ;	../../../core/net/rpl/rpl-dag.c:393: memset(instance, 0, sizeof(*instance));
      00151F E5 81            [12] 4895 	mov	a,sp
      001521 24 FB            [12] 4896 	add	a,#0xfb
      001523 F8               [12] 4897 	mov	r0,a
      001524 86 04            [24] 4898 	mov	ar4,@r0
      001526 08               [12] 4899 	inc	r0
      001527 86 05            [24] 4900 	mov	ar5,@r0
      001529 08               [12] 4901 	inc	r0
      00152A 86 06            [24] 4902 	mov	ar6,@r0
      00152C 74 C5            [12] 4903 	mov	a,#0xc5
      00152E C0 E0            [24] 4904 	push	acc
      001530 E4               [12] 4905 	clr	a
      001531 C0 E0            [24] 4906 	push	acc
      001533 C0 E0            [24] 4907 	push	acc
      001535 8C 82            [24] 4908 	mov	dpl,r4
      001537 8D 83            [24] 4909 	mov	dph,r5
      001539 8E F0            [24] 4910 	mov	b,r6
      00153B 78r00            [12] 4911 	mov	r0,#_memset
      00153D 79s00            [12] 4912 	mov	r1,#(_memset >> 8)
      00153F 7As00            [12] 4913 	mov	r2,#(_memset >> 16)
      001541 12r00r00         [24] 4914 	lcall	__sdcc_banked_call
      001544 15 81            [12] 4915 	dec	sp
      001546 15 81            [12] 4916 	dec	sp
      001548 15 81            [12] 4917 	dec	sp
                                   4918 ;	../../../core/net/rpl/rpl-dag.c:394: instance->instance_id = instance_id;
      00154A E5 81            [12] 4919 	mov	a,sp
      00154C 24 FB            [12] 4920 	add	a,#0xfb
      00154E F8               [12] 4921 	mov	r0,a
      00154F 74 86            [12] 4922 	mov	a,#0x86
      001551 26               [12] 4923 	add	a,@r0
      001552 FC               [12] 4924 	mov	r4,a
      001553 E4               [12] 4925 	clr	a
      001554 08               [12] 4926 	inc	r0
      001555 36               [12] 4927 	addc	a,@r0
      001556 FD               [12] 4928 	mov	r5,a
      001557 08               [12] 4929 	inc	r0
      001558 86 06            [24] 4930 	mov	ar6,@r0
      00155A 8C 82            [24] 4931 	mov	dpl,r4
      00155C 8D 83            [24] 4932 	mov	dph,r5
      00155E 8E F0            [24] 4933 	mov	b,r6
      001560 E5 81            [12] 4934 	mov	a,sp
      001562 24 FA            [12] 4935 	add	a,#0xfa
      001564 F8               [12] 4936 	mov	r0,a
      001565 E6               [12] 4937 	mov	a,@r0
      001566 12r00r00         [24] 4938 	lcall	__gptrput
                                   4939 ;	../../../core/net/rpl/rpl-dag.c:395: instance->def_route = NULL;
      001569 E5 81            [12] 4940 	mov	a,sp
      00156B 24 FB            [12] 4941 	add	a,#0xfb
      00156D F8               [12] 4942 	mov	r0,a
      00156E 74 83            [12] 4943 	mov	a,#0x83
      001570 26               [12] 4944 	add	a,@r0
      001571 FC               [12] 4945 	mov	r4,a
      001572 E4               [12] 4946 	clr	a
      001573 08               [12] 4947 	inc	r0
      001574 36               [12] 4948 	addc	a,@r0
      001575 FD               [12] 4949 	mov	r5,a
      001576 08               [12] 4950 	inc	r0
      001577 86 06            [24] 4951 	mov	ar6,@r0
      001579 8C 82            [24] 4952 	mov	dpl,r4
      00157B 8D 83            [24] 4953 	mov	dph,r5
      00157D 8E F0            [24] 4954 	mov	b,r6
      00157F E4               [12] 4955 	clr	a
      001580 12r00r00         [24] 4956 	lcall	__gptrput
      001583 A3               [24] 4957 	inc	dptr
      001584 12r00r00         [24] 4958 	lcall	__gptrput
      001587 A3               [24] 4959 	inc	dptr
      001588 12r00r00         [24] 4960 	lcall	__gptrput
                                   4961 ;	../../../core/net/rpl/rpl-dag.c:396: instance->used = 1;
      00158B E5 81            [12] 4962 	mov	a,sp
      00158D 24 FB            [12] 4963 	add	a,#0xfb
      00158F F8               [12] 4964 	mov	r0,a
      001590 74 87            [12] 4965 	mov	a,#0x87
      001592 26               [12] 4966 	add	a,@r0
      001593 FC               [12] 4967 	mov	r4,a
      001594 E4               [12] 4968 	clr	a
      001595 08               [12] 4969 	inc	r0
      001596 36               [12] 4970 	addc	a,@r0
      001597 FD               [12] 4971 	mov	r5,a
      001598 08               [12] 4972 	inc	r0
      001599 86 06            [24] 4973 	mov	ar6,@r0
      00159B 8C 82            [24] 4974 	mov	dpl,r4
      00159D 8D 83            [24] 4975 	mov	dph,r5
      00159F 8E F0            [24] 4976 	mov	b,r6
      0015A1 74 01            [12] 4977 	mov	a,#0x01
      0015A3 12r00r00         [24] 4978 	lcall	__gptrput
                                   4979 ;	../../../core/net/rpl/rpl-dag.c:397: return instance;
      0015A6 E5 81            [12] 4980 	mov	a,sp
      0015A8 24 FB            [12] 4981 	add	a,#0xfb
      0015AA F8               [12] 4982 	mov	r0,a
      0015AB 86 82            [24] 4983 	mov	dpl,@r0
      0015AD 08               [12] 4984 	inc	r0
      0015AE 86 83            [24] 4985 	mov	dph,@r0
      0015B0 08               [12] 4986 	inc	r0
      0015B1 86 F0            [24] 4987 	mov	b,@r0
      0015B3 80 1D            [24] 4988 	sjmp	00107$
      0015B5                       4989 00106$:
